#Columns,4,,,
#Header_Rows,12,,,
Field_Name,Sample_Name,Material,percent_water_content_per_dry_mass,percent_water_content_per_wet_mass
Unit,N/A,N/A,percent,percent
Unit_Basis,N/A,N/A,dry_mass,wet_mass
MethodID_Analysis,N/A,N/A,MOIS_T_AN_000,MOIS_T_AN_000
MethodID_Inspection,N/A,N/A,MOIS_T_IN_000,MOIS_T_IN_000
MethodID_Storage,N/A,N/A,MOIS_T_ST_000,MOIS_T_ST_000
MethodID_Preservation,N/A,N/A,MOIS_T_PRES_000,MOIS_T_PRES_000
MethodID_Preparation,N/A,N/A,MOIS_T_PREP_000,MOIS_T_PREP_000
MethodID_DataProcessing,N/A,N/A,MOIS_T_DP_000,MOIS_T_DP_000
Analysis_DetectionLimit,-9999,-9999,-9999,-9999
Analysis_Precision,-9999,-9999,-9999,-9999
Data_Status,N/A,N/A,raw,raw
#Start_Data,ECA2_0001_01_SM,Sediment,27.8123702781237,21.7603117895421
N/A,ECA2_0001_02_SM,Sediment,30.3554749739025,23.2866897074939
N/A,ECA2_0001_03_SM,Sediment,28.7298021882472,22.317910615783
N/A,ECA2_0001_04_SM,Sediment,33.7405035006704,25.2283359322789
N/A,ECA2_0001_05_SM,Sediment,28.1807790380726,21.9851831526958
N/A,ECA2_0001_06_SM,Sediment,20.7907972710522,17.2122361477573
N/A,ECA2_0001_07_SM,Sediment,34.9630059480633,25.9056218424164
N/A,ECA2_0001_08_SM,Sediment,28.9893059341581,22.4741932861904
N/A,ECA2_0001_09_SM,Sediment,27.5123352695022,21.5762147335423
N/A,ECA2_0001_10_SM,Sediment,45.5699677441493,31.30451180991
N/A,ECA2_0002_01_SM,Sediment,26.9336362775727,21.2186754176611
N/A,ECA2_0002_02_SM,Sediment,33.8286208886324,25.2775681793683
N/A,ECA2_0002_03_SM,Sediment,27.4505565762455,21.5382006274909
N/A,ECA2_0002_04_SM,Sediment,33.2240762812873,24.9384925072691
N/A,ECA2_0002_05_SM,Sediment,28.250150935802,22.0273822133302
N/A,ECA2_0002_06_SM,Sediment,28.6899024991595,22.2938256553166
N/A,ECA2_0002_07_SM,Sediment,30.0118728288114,23.0839477778529
N/A,ECA2_0002_08_SM,Sediment,32.1564800851592,24.3321251174654
N/A,ECA2_0002_09_SM,Sediment,26.7989706027912,21.1350064400297
N/A,ECA2_0002_10_SM,Sediment,26.0318717212709,20.65499096835
